dim_hidden,seed,n_params,train_loss,test_loss,abs_rel_err_median,abs_rel_err_max,abs_rel_err_10_percentile,abs_rel_err_90_percentile
10,4,151,8.149215136654675e-05,4.314456236897968e-05,0.0434487883033343,0.0675583300822161,0.0088178770237242,0.0657473828398153
10,5,151,2.094467345159501e-05,8.36233448353596e-06,0.0078504329814864,0.0185833291510179,0.0024160344939843,0.0158657601792777
10,6,151,9.90612170426175e-05,5.496503945323639e-05,0.0509830618402366,0.0793612979097399,0.0118594229096802,0.0772511082938247
10,7,151,0.000138067320222,7.62849158491008e-05,0.0688544821285887,0.0979979543165741,0.0278004592574101,0.0943880820328418
10,8,151,7.50461986172013e-05,3.7511257687583566e-05,0.0347677223018421,0.0573940352531432,0.0062444352965687,0.0559798582952768
10,9,151,2.384214712947141e-05,7.894484042481054e-06,0.0105655563107645,0.0206754998824583,0.0009663843083038,0.0194990300758609
10,10,151,0.00021319714142,0.000126165599795,0.1401823696212998,0.1549502873828009,0.0592722993302198,0.1540208925150109
10,11,151,8.351590804522857e-05,4.474635716178455e-05,0.0422410427442874,0.0665748558502679,0.008544596351091,0.0647345989270287
10,12,151,4.481503856368363e-05,2.0265917555661872e-05,0.0218367441299582,0.039340837779974,0.0016356035899107,0.0389231807664065
10,13,151,9.529240196570754e-05,5.10741156176664e-05,0.046621593292869,0.0728096107256887,0.009382395237371,0.0708961506352821
10,14,151,0.0001193991774925,6.144172220956534e-05,0.0597632449386139,0.0854681981301977,0.0244799694431326,0.0822176329975814
10,15,151,9.874992429104168e-06,2.8690683393506333e-06,0.0033062747624441,0.0072749205329294,0.0005565448317269,0.0062334007369506
10,16,151,5.870862514711917e-05,2.634099837450776e-05,0.0350632898971304,0.0536924852394517,0.0112501938607597,0.051372521198245
10,17,151,3.3381234970875084e-05,8.647836693853606e-06,0.0211422949952096,0.0328444390953662,0.0074133610505463,0.0306457406132582
10,18,151,3.780581391765736e-05,1.5955289200064726e-05,0.0211631443308323,0.0374368400803895,0.0016032086320725,0.0366633276540625
10,19,151,5.120222340337932e-05,2.2208587324712425e-05,0.0191887156499927,0.0398695021259202,0.0035476743157787,0.0388151289744369
10,20,151,4.8417961806990206e-05,1.8776241631712765e-05,0.0266448338884424,0.0425680785742552,0.0045591297392661,0.041150020618406
10,21,151,3.540228499332443e-05,1.3547282833314966e-05,0.0224977104621177,0.03642001246019,0.0066178407199395,0.0348889250177039
10,22,151,0.0002642641193233,0.0001523665559943,0.1825427420368849,0.1938618047842147,0.066943094003571,0.192139087550829
10,23,151,0.000148128325236,7.750756776658818e-05,0.0764426838228428,0.1019666319172507,0.0397887123864859,0.0981405676000788
10,24,151,3.611994543462061e-05,1.383463131787721e-05,0.0184815868452561,0.0328016205563951,0.0011970478780958,0.0322684615468937
10,25,151,0.0001935228647198,0.0001144239140558,0.1126811177610343,0.138280749254658,0.0550645436080754,0.1350851440075033
10,26,151,8.209261432057247e-05,3.926760837202892e-05,0.0371416340423929,0.0612897710970812,0.0059207873358332,0.0594457519785804
10,27,151,4.8973051889333874e-05,2.1654455849784423e-05,0.0215383999485234,0.0414546777546764,0.0028175759273406,0.0411854548849653
10,28,151,8.004175469977781e-05,3.672421735245735e-05,0.0401530843681484,0.0637483815567081,0.0084209404312583,0.0618423347121887
10,29,151,4.556889689411037e-05,2.088694236590527e-05,0.0204875216766299,0.0411557377441638,0.0032936267736252,0.0407591951971407
10,30,151,7.138917862903327e-05,3.297545845271088e-05,0.0399799298159356,0.0621262350118952,0.0116794716778106,0.0597699294654351
10,31,151,4.60175251646433e-05,2.1132625988684595e-05,0.0170771337847783,0.0372203759724643,0.0038999188627091,0.0358006427412243
10,32,151,9.042771853273734e-05,4.4555032218340784e-05,0.0319339031798721,0.0613699825866027,0.0024937451286965,0.0605990921593733
10,33,151,1.9936245735152625e-05,5.268023414828349e-06,0.0141215772087428,0.0240328344965632,0.0024840339577416,0.0225903950369666
10,34,151,4.130139495828189e-05,1.677632099017501e-05,0.0183317206080021,0.0343124346047017,0.00162697297817,0.0338548521057666
10,35,151,3.151049168081954e-05,9.444679562875535e-06,0.0042581244682454,0.0120471817338786,0.0003787021310319,0.0111679379471768
10,36,151,0.0001374004641547,7.752275269012898e-05,0.0670682348459314,0.0998612368440141,0.022841305082714,0.0966117224018761
10,37,151,5.344955570762977e-05,2.481530827935785e-05,0.0275059777237554,0.0458815574084291,0.0046981464646473,0.0447787379239931
10,38,151,7.275223470060155e-05,4.0252383769256994e-05,0.0349868643634497,0.0611577848287087,0.0035386189889395,0.0599390782589976
10,39,151,0.0001138896768679,5.235784192336723e-05,0.0339504736958114,0.0658693444185128,0.0038402575688442,0.0650853009133465
10,40,151,0.0001798672019504,0.0001048039703164,0.1162432610126201,0.134649036150457,0.05163482592552,0.1324898191671818
10,41,151,5.459876774693839e-05,2.5421111786272377e-05,0.0275137521649654,0.0488944050268792,0.0031393058012344,0.0477943075993049
10,42,151,0.0001110530865844,5.484571374836378e-05,0.0395069383658898,0.0744908773149273,0.0068921233752731,0.0733413622099524
10,43,151,8.13396109151654e-05,4.425383667694405e-05,0.0432768799067673,0.0675421792297972,0.0095519137600679,0.0657793094964698
10,44,151,0.0001432649005437,7.196401566034183e-05,0.0657956560003652,0.0947327026789256,0.025422081988171,0.0913400232748047
10,45,151,0.0001024325902108,5.537381366593763e-05,0.0504171171403962,0.0789053180298189,0.0159246842717406,0.0765861264171374
10,46,151,6.941179890418425e-05,3.512159310048446e-05,0.0157105199137771,0.0451355646959649,0.002092484974811,0.0419122452307364
10,47,151,0.0001177099256892,6.186054815771058e-05,0.0604881421667952,0.0866078473490249,0.0242781582826796,0.0833464365889538
10,48,151,0.0001182456107926,5.5250860896194354e-05,0.0328429604196638,0.0635516618122153,0.0039635496177584,0.0619867293186813
10,49,151,6.31526272627525e-05,3.166809983667917e-05,0.0262320105851159,0.0496575129747186,0.0024949095047497,0.0492939577359512
16,0,337,1.826027255447116e-05,9.88791634881636e-06,0.0091972908050111,0.0164511036840299,0.0020694210529579,0.0149253393337488
16,1,337,7.757092680549249e-05,4.360024831839837e-05,0.031746788610015,0.0619175148163837,0.0035750590043382,0.0613359716589799
16,2,337,6.179372576298192e-05,3.413938247831538e-05,0.0276335079224489,0.054076711682757,0.0039024150246603,0.0532617945003103
16,3,337,1.7278791347052902e-05,1.0612930964271072e-05,0.0091655163160545,0.0140928081296128,0.0026750279823964,0.0126008837783576
16,4,337,1.7008271242957562e-05,8.379246537515428e-06,0.0082997121917544,0.01946031704511,0.0027154168247802,0.0168327130103859
16,5,337,1.0039070730272217e-05,6.264363037189469e-06,0.0092364704134657,0.0137924412053409,0.0014030226083403,0.0122196940421235
16,6,337,1.808021261240356e-05,9.331918590760324e-06,0.0092017172458433,0.021312078280805,0.0029403051904501,0.0187062120806377
16,7,337,1.2935941413161345e-05,3.3404444366169628e-06,0.0013678550154679,0.0048468917353231,0.000329248067036,0.0033082994201187
16,8,337,3.868444400723092e-05,2.1270625438774005e-05,0.0144816959330518,0.0379532803340305,0.0028607306044264,0.0354320606560355
16,9,337,3.319292954984121e-05,1.5426699974341318e-05,0.0149485252845634,0.0331159818157571,0.0032217547052116,0.0318368808104914
16,10,337,8.255447028204799e-05,4.692046059062704e-05,0.0408348406904238,0.070005897866003,0.0045363729105517,0.0681698686970744
16,11,337,1.1502440429467242e-05,5.490463536261814e-06,0.0051448354784112,0.0080045520323134,0.002123930012735,0.0069987227281254
16,12,337,6.738577940268442e-05,3.789769471040927e-05,0.0212709893729934,0.0524800139791443,0.0037812135906443,0.0496350768352979
16,13,337,5.215505552769173e-06,1.8043235741060928e-06,0.0027898412563,0.0084140480222138,0.0006575087923618,0.0073096480218918
16,14,337,1.5713711036369205e-05,2.63418110080238e-06,0.0026195941047767,0.0079789350850661,0.0004055490546011,0.0061133019484884
16,15,337,5.309897824190557e-05,2.8236929210834205e-05,0.0240910429586796,0.0473822648210224,0.0034720682385029,0.046779460635409
16,16,337,7.694202395214234e-06,4.264402832632186e-06,0.0065027464638419,0.0109725566984707,0.001607004825318,0.009861109649135
16,17,337,8.153304406732786e-06,1.8824205199052813e-06,0.0029064376805253,0.0079837434036906,0.0002424760094388,0.006999984522486
16,18,337,2.5884506612783295e-05,1.464650449634064e-05,0.0096974771637587,0.0269768233097302,0.0017658893964364,0.0241201561530869
16,19,337,5.053035420132801e-05,2.332172152819112e-05,0.0198117230159093,0.0446664215788036,0.0032847427116274,0.0436913059690255
16,20,337,9.55823270487599e-06,4.629805516742636e-06,0.0047702077979632,0.0098273560515908,0.0015667200526838,0.008873348116566
16,21,337,6.734284397680312e-05,3.463359098532237e-05,0.0249786089256231,0.0509122035205491,0.0034117124569709,0.0495062336670906
16,22,337,3.3253130823140964e-05,1.667131800786592e-05,0.0124993202655345,0.032786381613327,0.0016012381250096,0.0304329110470807
16,23,337,6.896685954416171e-05,3.668686986202374e-05,0.0189391172138552,0.0495089904570174,0.0026064274095951,0.0464915581026112
16,24,337,1.4072503290663008e-05,5.923270236962708e-06,0.0057081205149936,0.008890907822942,0.0023627155654561,0.0078662335000178
16,25,337,1.343800249742344e-05,5.3066801228851546e-06,0.0059277769405408,0.0172856043687559,0.0012042918345037,0.0156086235359393
16,26,337,1.0942831067950465e-05,5.21437050338136e-06,0.0052324788937578,0.0081607038123206,0.0019540706468307,0.0071562899213647
16,27,337,2.88315859506838e-05,1.505924592493102e-05,0.0118025010534426,0.026374704957148,0.0024500780696523,0.0230696397473808
16,28,337,2.3380760467262007e-05,7.756289051030762e-06,0.0108750424232979,0.0230493510821011,0.0017967847637171,0.0219345985777783
16,29,337,6.147715612314641e-05,3.477591963019222e-05,0.0263849112828494,0.0539535955994801,0.0049565284074337,0.0528663743290448
16,30,337,3.827287946478464e-05,1.8553941117716025e-05,0.0176830447344034,0.0373682703806397,0.0039630732120634,0.0364507799044864
16,31,337,1.1397562957427e-05,8.491912012686953e-06,0.0102388169304835,0.0145245950679503,0.0031362460021974,0.0133696064971004
16,32,337,2.2263106075115505e-05,1.1526562957442366e-05,0.0093085102397043,0.0213918634220575,0.0015831762767971,0.0185969465229837
16,33,337,2.198084257543087e-05,1.2120033716200853e-05,0.0099723326627638,0.0188746584320342,0.0015515274570543,0.0169693373269586
16,34,337,1.4390520846063737e-05,4.031381649838295e-06,0.0096413875567174,0.0176002128989493,9.759454552343304e-05,0.0168361220224249
16,35,337,4.0127841202775016e-05,2.1056426703580652e-05,0.0213412623321263,0.0425903351209291,0.0037036902577214,0.0422948599209017
16,36,337,2.6034143957076598e-05,1.226424501510337e-05,0.0115448231522832,0.0289806141590922,0.0018835315347428,0.0270137473602175
16,37,337,7.210575859062374e-05,4.049731069244445e-05,0.0432694484147964,0.0672549194174713,0.0093310909443537,0.0654897988842666
16,38,337,1.2714382137346549e-05,5.752766810473986e-06,0.0054219897403593,0.0117349423619265,0.0003446536586032,0.0101742715417671
16,39,337,9.987855264625978e-06,5.950516879238421e-06,0.0072037092049445,0.0112435896340148,0.0014693995424886,0.0099872651448019
16,40,337,1.5560219253529795e-05,5.63559160582372e-06,0.0131150011414207,0.022862461098018,0.0005063752474618,0.0220245685210059
16,41,337,1.6267969840555452e-05,7.716163963777944e-06,0.0072209098747706,0.0215757584427491,0.0012269371896167,0.0195509392888983
16,42,337,2.8579710487974808e-05,1.6244450307567604e-05,0.0130034236543954,0.0193706726066723,0.0026186032813429,0.0184033518242546
16,43,337,7.759776781313121e-05,4.326847192714922e-05,0.0367472893949451,0.0654364836755853,0.0036992627267876,0.0642017154728609
16,44,337,3.887537241098471e-05,1.9620309103629552e-05,0.0260385519453629,0.0439801137971341,0.0033865521464667,0.042600986979787
16,45,337,6.119427416706458e-05,3.4178872738266364e-05,0.0382168670276011,0.0597549893958183,0.0081641254816632,0.0580504237298149
16,46,337,2.2328073100652546e-05,1.0521916010475252e-05,0.0105967629499046,0.0267311434540442,0.0016888628025492,0.0250617777310898
16,47,337,2.322566433576867e-05,9.780343134480065e-06,0.006120196166535,0.011535693243283,0.0025705006796759,0.0101248788650432
16,48,337,9.650394531490749e-06,3.552356702130055e-06,0.0032882383931869,0.0066402667175067,0.0013027116885856,0.0054752412085326
16,49,337,5.788040652987547e-06,2.2804431409895187e-06,0.0034254981229637,0.0084611569318355,0.000547104976933,0.0071613305240376
24,0,697,3.267625061198487e-06,1.1109516435681144e-06,0.0033841097547005,0.0084425890483529,0.0003755405390144,0.0072978204758327
24,1,697,1.5220209206745494e-05,1.015666566672735e-05,0.0109866663812194,0.0159594952906911,0.0024440038907245,0.0148989343791724
24,2,697,1.6213052731473e-05,9.555945325701032e-06,0.0100250731355606,0.0209866132838666,0.0014216607722217,0.0181886142615474
24,3,697,6.782587661291473e-06,5.023033736506477e-06,0.0084573378500613,0.0119736617865396,0.0011345205805274,0.0108065994557271
24,4,697,3.0538828923454275e-06,1.415453652953147e-06,0.0034746026920361,0.0081772061547357,0.0006610259777075,0.0069438488956002
24,5,697,3.51898916051141e-06,2.081158527289517e-06,0.0036649088121378,0.0071253323218485,0.000835468942435,0.0061410931794164
24,6,697,4.093439201824367e-06,2.437550392642152e-06,0.0035624909608333,0.007274280031768,0.000906569120694,0.006430832004324
24,7,697,8.374080607609358e-06,3.3694764169922564e-06,0.0077179309165685,0.0169860857592167,0.0020492580358227,0.0161426577172813
24,8,697,1.6241327102761716e-05,8.648574294056743e-06,0.0082695783177896,0.0235909819190589,0.0014407692138383,0.0215752611182549
24,9,697,4.484597866394324e-06,2.042588675976731e-06,0.0034676043009511,0.0080169061300852,0.0004348608285787,0.006807988309371
24,10,697,6.2269946283777244e-06,3.313802835691604e-06,0.0057015149725756,0.0085515543964718,0.0011936814037743,0.0074915986119134
24,11,697,4.05415585191804e-06,2.4116218355629826e-06,0.0034160374552785,0.0068544050223576,0.0010792284646842,0.0059882819293991
24,12,697,5.914621851843549e-06,2.2610940959566506e-06,0.0031009332467729,0.0056144328218427,0.000463965184401,0.004851497653963
24,13,697,7.8545972428401e-06,3.931728315365035e-06,0.0052426605480856,0.0093183607055357,0.0008352490812245,0.0079775936195666
24,14,697,6.595119884877931e-06,3.1253264296537964e-06,0.0026079024753238,0.0080232917782084,0.0005064296852066,0.0064660475052591
24,15,697,9.590834451955745e-06,6.870595370855881e-06,0.0105275177486705,0.0143120473984405,0.0030085616471105,0.0133219349923009
24,16,697,3.628447075243457e-06,1.9011856693396112e-06,0.0030674478721974,0.0062114401566725,0.0009383338495166,0.0053020373157681
24,17,697,2.942826313301339e-06,1.7315995819444652e-06,0.0029092328269024,0.0059597989669596,0.0009105716505794,0.0050526063073283
24,18,697,6.909610419825185e-06,4.2942838263115846e-06,0.0051894215725896,0.0110382983281072,0.0006967899711404,0.0098634711598052
24,19,697,7.652995009266306e-06,5.330196472641546e-06,0.0091966585258609,0.0134011175293686,0.0016405981632039,0.0117607161976193
24,20,697,5.854694336449029e-06,3.15140596285346e-06,0.0053693281930178,0.01091730682901,0.0003786975938249,0.0091717496709609
24,21,697,4.816847285837866e-05,2.6684383556130346e-05,0.0247142362541033,0.0490655330854798,0.0040251104212742,0.0487019830066542
24,22,697,4.787018042406999e-06,2.6841694307222497e-06,0.0040606342831501,0.0078120454586108,0.0011539150640595,0.0068662796108311
24,23,697,5.521429102373077e-06,3.3017283840308664e-06,0.0045852178947802,0.0086129996006895,0.0012064319624823,0.0077869766173157
24,24,697,6.9186407927190885e-06,3.905618086719187e-06,0.0048859087241458,0.0090815961776329,0.0014334152002975,0.008271001055992
24,25,697,5.193730885366676e-06,3.4438098737155087e-06,0.0051737629791501,0.0092036745570524,0.0011123346593264,0.0079053822043468
24,26,697,5.372616669774288e-06,3.893444500135956e-06,0.0063906321175713,0.0107884168929806,0.0016815576241953,0.00988453919153
24,27,697,1.6687894458300434e-05,9.869230780168436e-06,0.0097470998435554,0.024190748880283,0.001769763038006,0.0218334538913053
24,28,697,3.933378138754051e-06,2.264328941237181e-06,0.0034041508791918,0.0064224528871841,0.0003980596403033,0.0055073739365502
24,29,697,3.32313993567368e-06,1.6837980183481704e-06,0.002172593583838,0.0051843694561605,0.0005717269292883,0.0043043594032165
24,30,697,5.710880486731185e-06,3.702003368744045e-06,0.0067996320498867,0.011332185921977,0.0017708795766252,0.0104372866640625
24,31,697,6.038128503860207e-06,4.121608071727678e-06,0.0064040523947703,0.0103251248294179,0.0007300671362577,0.0091621775656191
24,32,697,4.358832029538462e-06,2.109393335558707e-06,0.0043394951526523,0.0070509709744183,0.0007115180673781,0.0065068666170163
24,33,697,1.0956721780530644e-05,7.548766461695777e-06,0.0085049988141813,0.0132060008553619,0.0016707339048442,0.0121029412942096
24,34,697,4.160697699262528e-06,1.6686343542460236e-06,0.0032194988077699,0.0063777431061422,0.0002542117622039,0.0052701864275706
24,35,697,3.6813632959820097e-06,2.398127890046453e-06,0.0049212036521398,0.0079877478397896,0.0008227162559929,0.0068321269454386
24,36,697,5.8348578022560105e-06,3.1372499051940395e-06,0.0050332443722781,0.0112473935262039,0.0007367885641511,0.0094270853645377
24,37,697,3.325062834846904e-06,2.0310887975938385e-06,0.0041486744446615,0.0072252866637145,0.0014039740420203,0.005957937609947
24,38,697,2.5252506929973606e-06,1.153370362771966e-06,0.0014313506295891,0.0041071611167207,0.0003202738049352,0.0031234326420253
24,39,697,4.19602838519495e-06,3.0414901175390696e-06,0.0053475008035344,0.0087246463406793,0.0009071391752494,0.0075007018764258
24,40,697,7.867703061492648e-06,5.1773286031675525e-06,0.0063376294988762,0.0110968082092136,0.0020756505153101,0.0096297474390051
24,41,697,4.956416887580417e-06,2.420181772322394e-06,0.0033650523986923,0.0077717938516236,0.0002395133508407,0.0065309110649435
24,42,697,5.050888375990326e-06,1.8574612568045268e-06,0.0036716334677715,0.0097674764549234,0.001169003458441,0.0085561072895826
24,43,697,5.852334652445279e-06,3.831466074188938e-06,0.0055901366776641,0.0099137186518298,0.0020478201639586,0.0082357801177099
24,44,697,2.657648337844876e-06,1.2326390788075514e-06,0.0012716268219753,0.0041047639304504,0.0003841942053119,0.003210998280047
24,45,697,7.267221917572897e-06,5.233187948761042e-06,0.0083111535615074,0.0130765152846502,0.0018955068104311,0.0119097297198115
24,46,697,6.615772690565791e-06,4.641726263798773e-06,0.0072280793633592,0.0116321132909501,0.0017517698576028,0.0105933214633754
24,47,697,4.8221572797046974e-06,3.525642796375905e-06,0.0062830733732712,0.0100608625825709,0.0014179718095358,0.0090779383497532
24,48,697,5.354880158847664e-06,3.929845661332365e-06,0.0082000871435938,0.011889072341815,0.001056063149914,0.0107202069783052
24,49,697,5.794714525109157e-06,4.235746928316075e-06,0.0068040255870571,0.0111968286294546,0.00166491977114,0.0101100637727366
32,0,1185,7.498943432437954e-06,5.302980298438342e-06,0.0079294394089697,0.0129984490829388,0.0018380686064528,0.0120784333365957
32,1,1185,6.13738302490674e-06,4.360319508123212e-06,0.0076915047510809,0.0121651047880118,0.0019517050218364,0.011119575770315
32,2,1185,5.064403467258671e-06,3.697439296956873e-06,0.0062279565333386,0.0110673703412474,0.0011670550184001,0.0096247348006887
32,3,1185,4.201801857561804e-06,3.284816330051399e-06,0.0066120881117922,0.0108581872312949,0.0016548976365644,0.0097430816254583
32,4,1185,3.3637688829912804e-06,2.4829098492773483e-06,0.0053291795222016,0.0088095344010963,0.0012611572501999,0.0078678180661789
32,5,1185,2.407756483080448e-06,1.73482624177268e-06,0.0043631678704478,0.0069621134838138,0.0008225225640318,0.005931927970179
32,6,1185,5.545388376049232e-06,3.898052000295138e-06,0.005903874087759,0.0107446415670318,0.0010819499523903,0.0092831163199218
32,7,1185,4.506561253947439e-06,3.1014499199955026e-06,0.0053637015411573,0.0094679355103653,0.0011227485392145,0.0080237065304494
32,8,1185,4.037746293761302e-06,2.9868406272726133e-06,0.0054443039146153,0.0090812416535561,0.0011478704003322,0.0081015901666917
32,9,1185,3.499633521641954e-06,2.0043153199367225e-06,0.004607053329425,0.0078836065648219,0.0006209745665861,0.00699279949813
32,10,1185,5.353841061150888e-06,3.5633113384392345e-06,0.005014999076075,0.0102942262382237,0.0005526293754433,0.0092863984777053
32,11,1185,4.083611202077009e-06,2.971023150166729e-06,0.0057454081575377,0.0098463755161067,0.0016505985388136,0.0087615521992094
32,12,1185,2.3817401597625576e-06,1.1894617273355834e-06,0.0018855914257981,0.0038650186219234,8.519023085656237e-05,0.0034500285583683
32,13,1185,6.078623300709296e-06,4.365279892226681e-06,0.0071207586938197,0.0120582512312642,0.0016257159087291,0.0111382385445159
32,14,1185,2.11497626878554e-06,1.6495318959641736e-06,0.0037953458781122,0.0070310998222349,0.0010536440443569,0.0061293715325257
32,15,1185,2.6421437269164016e-06,1.6500861192980665e-06,0.003712666675883,0.0060641565320884,0.0007002659974664,0.0051206304278142
32,16,1185,3.2601951716060285e-06,2.2415808871301124e-06,0.0039806418731214,0.0074681571041144,0.0007862462317613,0.0065505929449485
32,17,1185,3.68933251593262e-06,2.616014626255492e-06,0.0051495881645803,0.0088235735545376,0.0011405924390665,0.0078588955946544
32,18,1185,2.132921736119897e-06,1.5907279475868563e-06,0.0034163900999744,0.0068609991701861,0.0008356329117132,0.0058884120876001
32,19,1185,1.540042603664915e-06,5.117070145388425e-07,0.0021346566022281,0.0057294077510053,0.0004650579078736,0.0048129051691043
32,20,1185,2.074694293696666e-06,1.5684107665947522e-06,0.0038091390978668,0.0065408639288354,0.0004373259330607,0.0056342414529926
32,21,1185,3.4767826946335845e-06,2.315357505722204e-06,0.0050137331363415,0.0083947790534464,0.0021056567398069,0.0067424739948963
32,22,1185,3.270357183282613e-06,1.8799510144162923e-06,0.0032895123131321,0.0063765065668307,0.0007317862814651,0.0054366434199936
32,23,1185,4.561160949378973e-06,3.3751014143490465e-06,0.0062222485197058,0.0102022467843989,0.0017032201245306,0.0092200480695937
32,24,1185,2.470233312124037e-06,1.903603106256924e-06,0.0046536146083102,0.0073532203984157,0.0004916255939329,0.0065431462011539
32,25,1185,2.2987633201410063e-06,1.724526896396128e-06,0.0042001587747062,0.0068924959854365,0.0009063910641656,0.005862572905398
32,26,1185,3.3814133075793507e-06,2.5837016437435523e-06,0.0057368022705934,0.0094247754839757,0.0011775497571951,0.00844599866746
32,27,1185,4.638924110622611e-06,3.837787971860962e-06,0.0071507458242012,0.0110762195385272,0.0014982198254081,0.0097758401013545
32,28,1185,3.2403891054855194e-06,2.2892347715242067e-06,0.0043572498308473,0.0080842490447781,0.0006706363868617,0.0072183481269654
32,29,1185,5.970561232970795e-06,4.367971996543929e-06,0.0080842340866337,0.01234591206718,0.001668059612775,0.0111870663222643
32,30,1185,4.476719368540216e-06,3.154889782308601e-06,0.0058051847624927,0.0098264512629905,0.0013248795890794,0.0088879216296451
32,31,1185,5.33152706339024e-06,3.758903858397389e-06,0.0061687473042731,0.0105578344334297,0.0010703336136327,0.009786989788289
32,32,1185,4.867419193033129e-06,3.590394499042304e-06,0.0074726213102752,0.0103356289634729,0.0013873768992946,0.0095078443185307
32,33,1185,3.31196724800975e-06,2.591645625216188e-06,0.0048639207276719,0.0086019960065374,0.000837961141844,0.0075513043583646
32,34,1185,3.4042736842820887e-06,2.4563298666180344e-06,0.0044728506869951,0.0082623426405178,0.0011011580790689,0.0068242360036848
32,35,1185,2.526620846765581e-06,1.4981571894168155e-06,0.0028571718366567,0.0061615122524753,0.0016552889490467,0.0046815761858388
32,36,1185,3.4681352190091275e-06,2.584389449111768e-06,0.0049505086913123,0.0087312554849388,0.001053193111284,0.0077128139433082
32,37,1185,2.7716614567907527e-06,1.3413396118266974e-06,0.0030481029301341,0.008503563058741,0.0007845490440702,0.007455300068923
32,38,1185,8.258597290478065e-07,5.61089905204426e-07,0.0014357679736414,0.0037308825630383,4.653903707479558e-05,0.002949225185854
32,39,1185,5.264300398266641e-06,4.11569908465026e-06,0.0073095665517774,0.0116364384846871,0.0017226539379636,0.0104069965551505
32,40,1185,5.5514533414680045e-06,4.111062935407972e-06,0.0072759309586656,0.0116944386236516,0.001800698393087,0.0106058004989665
32,41,1185,2.692991984076798e-06,1.8510207837607595e-06,0.0037595691075346,0.0065155824981284,0.0007283551593773,0.0052584760793618
32,42,1185,6.053711786080385e-06,3.683747081595357e-06,0.0062210396684736,0.0109936865069163,0.0010907156962465,0.0094862926016553
32,43,1185,3.596785063564312e-06,2.8348392788757337e-06,0.0058220789834601,0.0095493552445633,0.0011704020631389,0.0085835567006753
32,44,1185,5.241895451035816e-06,3.690613084472716e-06,0.006178922545255,0.0103894354969495,0.0016825978000928,0.0094793873121752
32,45,1185,6.7005994424107485e-06,5.065527147962712e-06,0.0085509854776858,0.0131326718984154,0.001925870455594,0.0120563896061764
32,46,1185,3.193785914845648e-06,2.4868588752724463e-06,0.0048728431316959,0.0085876023290193,0.0005390300906488,0.0075517279120026
32,47,1185,9.851326467469336e-06,6.521291197714163e-06,0.0089046458782524,0.0145793056593052,0.0015414063957426,0.0138182541247772
32,48,1185,4.156578597758198e-06,3.326139903947478e-06,0.0073677360315453,0.0112637627751546,0.0012696632901052,0.0099913495161176
32,49,1185,2.8136230412201257e-06,2.1303712856024504e-06,0.0047025138113872,0.0083108608346689,0.0014211729920622,0.0072848130144716
64,0,4417,3.2347379601560533e-06,2.581547960289754e-06,0.0054719903542186,0.0093427386126041,0.0014479872180068,0.0083779545607031
64,1,4417,2.8608437787625007e-06,2.252153990411898e-06,0.0057274677655371,0.0093853524066355,0.0009825151798933,0.0083101239380517
64,2,4417,2.331994437554385e-06,1.8708443576542777e-06,0.0047553538007588,0.008243146736,0.0007436412660473,0.0072199485674637
64,3,4417,3.7134784633963136e-06,2.9251532396301627e-06,0.0062274256537133,0.0101225497719342,0.0017455488360818,0.0089948441569351
64,4,4417,2.714855554586393e-06,2.192430656577926e-06,0.0050271885033657,0.0087573484569913,0.0013245436211835,0.00779036599836
64,5,4417,1.4827483028057031e-06,1.1328601203786093e-06,0.002770184872037,0.005763747152489,0.0006619800501633,0.0048825841658587
64,6,4417,3.047081463591894e-06,2.3858713120716857e-06,0.0053002137784451,0.0090869849436003,0.0010292887671689,0.0079722440722474
64,7,4417,2.627195499371737e-06,2.1170305899431696e-06,0.0045086852765581,0.00826775070693,0.0008589375998151,0.0072041852997072
64,8,4417,1.9562880879675504e-06,1.5706568774476182e-06,0.0037943490892352,0.0069638111524582,0.0010064215570197,0.0060580128998225
64,9,4417,1.8951909623865504e-06,1.5737531384729664e-06,0.0046533465208465,0.0074275714630011,0.0003027727140303,0.0066648613313376
64,10,4417,1.70230521234771e-06,1.3259390243547386e-06,0.0035059244467315,0.0068132802294488,0.0009696265101033,0.0058584369565437
64,11,4417,1.413366021552065e-06,1.1981962870777352e-06,0.0030770592565514,0.0062449781343378,0.0004648253621599,0.0053759713346051
64,12,4417,2.459612687744084e-06,1.959766223080805e-06,0.0046141261354691,0.0082672543732225,0.0006948107056586,0.0072148561906672
64,13,4417,3.123623628198402e-06,2.374595396759105e-06,0.0049496823686304,0.0086049740087825,0.0007399868564413,0.0075438474257161
64,14,4417,2.903112317653722e-06,2.264035401822184e-06,0.0047956858688218,0.0085908639505258,0.0009479916794307,0.0075069550764715
64,15,4417,3.284768581579556e-06,2.52270092460094e-06,0.0053549324999593,0.0091018749548259,0.0014936550659166,0.0080978265185601
64,16,4417,4.288646323402645e-06,3.141201432299568e-06,0.0062627726566921,0.0103117238193148,0.0013569644376854,0.009261096895764
64,17,4417,2.831414803949883e-06,2.217371729784645e-06,0.0051711445165828,0.008713387471468,0.0013226371558933,0.0077229691645104
64,18,4417,3.1552826840197667e-06,2.391142515989486e-06,0.004924254224335,0.0086280889785899,0.0014589875449249,0.0075592763571001
64,19,4417,1.988692702070693e-06,1.6528971400475712e-06,0.0039203953952744,0.0073465553457719,0.0006488691339724,0.0063457947984297
